!SESSION 2022-08-18 10:53:52.558 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:39.362
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:39.363
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:39.392
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:39.393
!MESSAGE XSCT Command: [fpga -file F:/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/sys_top_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:51.931
!MESSAGE XSCT command with result: [fpga -file F:/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/sys_top_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:51.961
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80"} -index 1], Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:51.992
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80"} -index 1], Result: [null, ]. Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:51.993
!MESSAGE XSCT Command: [loadhw -hw F:/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:52.025
!MESSAGE XSCT command with result: [loadhw -hw F:/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Result: [null, sys_top_wrapper_12]. Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:52.026
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:52.028
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:52.028
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80"} -index 1], Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:52.055
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80"} -index 1], Result: [null, ]. Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:52.056
!MESSAGE XSCT Command: [source F:/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/psu_init.tcl], Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:52.068
!MESSAGE XSCT command with result: [source F:/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/psu_init.tcl], Result: [null, ]. Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:52.069
!MESSAGE XSCT Command: [psu_init], Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:53.233
!MESSAGE XSCT command with result: [psu_init], Result: [null, ]. Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:53.233
!MESSAGE XSCT Command: [after 1000], Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:54.239
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:54.242
!MESSAGE XSCT Command: [psu_ps_pl_isolation_removal], Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:54.271
!MESSAGE XSCT command with result: [psu_ps_pl_isolation_removal], Result: [null, ]. Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:54.272
!MESSAGE XSCT Command: [after 1000], Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:55.289
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:55.290
!MESSAGE XSCT Command: [psu_ps_pl_reset_config], Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:55.327
!MESSAGE XSCT command with result: [psu_ps_pl_reset_config], Result: [null, ]. Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:55.328
!MESSAGE XSCT Command: [catch {psu_protection}], Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:55.354
!MESSAGE XSCT command with result: [catch {psu_protection}], Result: [null, 0]. Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:55.355
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80"} -index 1], Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:55.389
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80"} -index 1], Result: [null, ]. Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:55.390
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:55.441
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:55.441
!MESSAGE XSCT Command: [dow F:/cosm-plus-sys/cosm-plus-sys.sdk/run-gr3ftl/Debug/run-gr3ftl.elf], Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:56.419
!MESSAGE XSCT command with result: [dow F:/cosm-plus-sys/cosm-plus-sys.sdk/run-gr3ftl/Debug/run-gr3ftl.elf], Result: [null, ]. Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:56.419
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:56.434
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:56.520
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80"} -index 1], Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:56.547
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80"} -index 1], Result: [null, ]. Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:56.547
!MESSAGE XSCT Command: [con], Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:41:56.597
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-166

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:46:32.765
!MESSAGE XSCT Command: [disconnect tcfchan#24], Thread: Thread-2597

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:46:32.769
!MESSAGE XSCT command with result: [disconnect tcfchan#24], Result: [null, ]. Thread: Thread-2597

!ENTRY com.xilinx.sdk.utils 1 0 2022-08-19 14:46:33.772
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:46:33.773
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-169

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:46:33.778
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#25]. Thread: Worker-169

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:46:33.779
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-169

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:46:33.793
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AFAE80]. Thread: Worker-169

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:46:33.794
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-169

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:46:33.801
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AFAE80]. Thread: Worker-169

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:46:33.801
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Thread: Worker-169

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:46:33.820
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-169

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:46:33.821
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-169

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:46:33.828
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AFAE80]. Thread: Worker-169

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:46:33.828
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Thread: Worker-169

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:46:33.846
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-169

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:46:33.847
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-169

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:46:33.853
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AFAE80]. Thread: Worker-169

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:46:33.854
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Thread: Worker-169

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:46:33.871
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-169

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:46:33.871
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-169

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:46:33.879
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AFAE80]. Thread: Worker-169

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:46:33.880
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Thread: Worker-169

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:46:33.899
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-169

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:46:33.900
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-169

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:46:33.907
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AFAE80]. Thread: Worker-169

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:46:33.907
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Thread: Worker-169

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:46:33.926
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-169

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:46:33.928
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf F:/cosm-plus-sys/cosm-plus-sys.sdk/run-gr3ftl_bsp/system.mss ], Thread: Worker-169

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:46:33.931
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf F:/cosm-plus-sys/cosm-plus-sys.sdk/run-gr3ftl_bsp/system.mss ], Result: [null, ]. Thread: Worker-169

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:46:33.932
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf F:/cosm-plus-sys/cosm-plus-sys.sdk/run-gr3ftl_bsp/system.mss], Thread: Worker-169

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:46:33.935
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf F:/cosm-plus-sys/cosm-plus-sys.sdk/run-gr3ftl_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: Worker-169

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:46:33.936
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json F:/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf F:/cosm-plus-sys/cosm-plus-sys.sdk/run-gr3ftl_bsp/system.mss], Thread: Worker-169

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:46:33.977
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json F:/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf F:/cosm-plus-sys/cosm-plus-sys.sdk/run-gr3ftl_bsp/system.mss], Result: [null, {"psu_cortexa53_0": {"archiver": {"category": "",
"value": "aarch64-none-elf-ar",
"default": "aarch64-none-elf-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "aarch64-none-elf-gcc",
"default": "aarch64-none-elf-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"exec_mode": {"category": "",
"value": "aarch64",
"default": "aarch64",
"type": "enum",
"desc": "Execution mode of the processor - aarch32 vs aarch64",
"permit": "",
"options": {"AARCH32": "aarch32",
"AARCH64": "aarch64",
},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-g -Wall -Wextra",
"default": "-g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "psu_iou_scntr psu_iou_scntrs",
},
"stdin": {"category": "",
"value": "psu_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1",
},
"stdout": {"category": "",
"value": "psu_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: Worker-169

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:46:33.978
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-169

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:46:33.986
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AFAE80]. Thread: Worker-169

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:46:33.986
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Thread: Worker-169

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:46:34.003
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-169

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:46:34.004
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-169

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:46:34.012
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AFAE80]. Thread: Worker-169

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:46:34.013
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Thread: Worker-169

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 14:46:34.031
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
