!SESSION 2022-09-28 17:34:43.937 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/sources/DaisyPlus/Toshiba/OpenSSD/cosm-plus-sys-0925.xpr/cosm-plus-sys/cosm-plus-sys.sdk

This is a continuation of log file D:\sources\DaisyPlus\Toshiba\OpenSSD\cosm-plus-sys-0925.xpr\cosm-plus-sys\cosm-plus-sys.sdk\.metadata\.bak_0.log
Created Time: 2022-09-29 10:12:59.766

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 10:12:59.766
!MESSAGE XSCT command with result: [::hsi::utils::sync_sw_with_hw_changes -newhw D:/sources/DaisyPlus/Toshiba/OpenSSD/cosm-plus-sys-0925.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf -oldhw C:/Users/hgcho/AppData/Local/Temp/system6147632944725585386.hdf -sw D:/sources/DaisyPlus/Toshiba/OpenSSD/cosm-plus-sys-0925.xpr/cosm-plus-sys/cosm-plus-sys.sdk/run-gftl3_bsp/system.mss -dir D:/sources/DaisyPlus/Toshiba/OpenSSD/cosm-plus-sys-0925.xpr/cosm-plus-sys/cosm-plus-sys.sdk/run-gftl3_bsp], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 10:15:21.633
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/sources/DaisyPlus/Toshiba/OpenSSD/cosm-plus-sys-0925.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 10:15:21.637
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/sources/DaisyPlus/Toshiba/OpenSSD/cosm-plus-sys-0925.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "xczu17eg",
!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:07.523
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE40" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:07.524
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:07.530
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AFAE40]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:07.531
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE40" && level==1}], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:07.559
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE40" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:07.560
!MESSAGE XSCT Command: [version -server], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:07.562
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:07.563
!MESSAGE XSCT Command: [version], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:07.563
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:07.564
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:07.576
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AFAE40]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:07.576
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE40" && level==1}], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:07.603
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE40" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:07.604
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308AFAE40" && level == 0}], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:07.625
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308AFAE40" && level == 0}], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:07.626
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:07.628
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:07.628
!MESSAGE XSCT Command: [source C:/Xilinx/SDK/2019.1/scripts/sdk/util/zynqmp_utils.tcl], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:07.633
!MESSAGE XSCT command with result: [source C:/Xilinx/SDK/2019.1/scripts/sdk/util/zynqmp_utils.tcl], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:07.633
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE40"} -index 1], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:07.681
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE40"} -index 1], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:07.682
!MESSAGE XSCT Command: [rst -system], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:08.938
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:08.939
!MESSAGE XSCT Command: [after 3000], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:11.952
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:11.953
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE40"} -index 1], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:11.994
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE40"} -index 1], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:11.995
!MESSAGE XSCT Command: [reset_apu], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:12.261
!MESSAGE XSCT command with result: [reset_apu], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:12.262
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"RPU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE40"} -index 1], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:12.292
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"RPU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE40"} -index 1], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:12.292
!MESSAGE XSCT Command: [clear_rpu_reset], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:12.537
!MESSAGE XSCT command with result: [clear_rpu_reset], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:12.577
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:12.669
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AFAE40]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:12.670
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE40" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:12.690
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE40" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:12.691
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE40" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:12.715
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE40" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:12.716
!MESSAGE XSCT Command: [fpga -file D:/sources/DaisyPlus/Toshiba/OpenSSD/cosm-plus-sys-0925.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/sys_top_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:25.191
!MESSAGE XSCT command with result: [fpga -file D:/sources/DaisyPlus/Toshiba/OpenSSD/cosm-plus-sys-0925.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/sys_top_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:25.226
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE40"} -index 1], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:25.262
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE40"} -index 1], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:25.262
!MESSAGE XSCT Command: [loadhw -hw D:/sources/DaisyPlus/Toshiba/OpenSSD/cosm-plus-sys-0925.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:25.664
!MESSAGE XSCT command with result: [loadhw -hw D:/sources/DaisyPlus/Toshiba/OpenSSD/cosm-plus-sys-0925.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Result: [null, sys_top_wrapper_3]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:25.665
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:25.666
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:25.666
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE40"} -index 1], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:25.692
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE40"} -index 1], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:25.693
!MESSAGE XSCT Command: [source D:/sources/DaisyPlus/Toshiba/OpenSSD/cosm-plus-sys-0925.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/psu_init.tcl], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:25.703
!MESSAGE XSCT command with result: [source D:/sources/DaisyPlus/Toshiba/OpenSSD/cosm-plus-sys-0925.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/psu_init.tcl], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:25.703
!MESSAGE XSCT Command: [psu_init], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:27.354
!MESSAGE XSCT command with result: [psu_init], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:27.355
!MESSAGE XSCT Command: [after 1000], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:28.370
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:28.370
!MESSAGE XSCT Command: [psu_ps_pl_isolation_removal], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:28.398
!MESSAGE XSCT command with result: [psu_ps_pl_isolation_removal], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:28.398
!MESSAGE XSCT Command: [after 1000], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:29.409
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:29.411
!MESSAGE XSCT Command: [psu_ps_pl_reset_config], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:29.456
!MESSAGE XSCT command with result: [psu_ps_pl_reset_config], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:29.457
!MESSAGE XSCT Command: [catch {psu_protection}], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:29.479
!MESSAGE XSCT command with result: [catch {psu_protection}], Result: [null, 0]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:29.479
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE40"} -index 1], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:29.527
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE40"} -index 1], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:29.528
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:29.606
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:29.607
!MESSAGE XSCT Command: [dow D:/sources/DaisyPlus/Toshiba/OpenSSD/cosm-plus-sys-0925.xpr/cosm-plus-sys/cosm-plus-sys.sdk/run-gftl3/Debug/run-gftl3.elf], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:30.625
!MESSAGE XSCT command with result: [dow D:/sources/DaisyPlus/Toshiba/OpenSSD/cosm-plus-sys-0925.xpr/cosm-plus-sys/cosm-plus-sys.sdk/run-gftl3/Debug/run-gftl3.elf], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:30.626
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:30.629
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:30.716
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE40"} -index 1], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:30.749
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE40"} -index 1], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:30.750
!MESSAGE XSCT Command: [con], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:43:30.791
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:46:32.562
!MESSAGE XSCT Command: [disconnect tcfchan#5], Thread: Thread-568

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:46:32.570
!MESSAGE XSCT command with result: [disconnect tcfchan#5], Result: [null, ]. Thread: Thread-568

!ENTRY com.xilinx.sdk.utils 1 0 2022-09-29 13:46:33.568
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:46:33.573
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:46:33.579
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:46:33.580
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:46:33.592
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AFAE40]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:46:33.593
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:46:33.599
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AFAE40]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:46:33.600
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE40" && level==1}], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:46:33.618
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE40" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:46:33.618
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:46:33.625
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AFAE40]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:46:33.625
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE40" && level==1}], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:46:33.643
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE40" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:46:33.644
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:46:33.652
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AFAE40]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:46:33.652
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE40" && level==1}], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:46:33.676
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE40" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:46:33.677
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:46:33.689
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AFAE40]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:46:33.689
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE40" && level==1}], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:46:33.710
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE40" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:46:33.711
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:46:33.717
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AFAE40]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:46:33.718
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE40" && level==1}], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:46:33.740
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE40" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:46:33.742
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/sources/DaisyPlus/Toshiba/OpenSSD/cosm-plus-sys-0925.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf D:/sources/DaisyPlus/Toshiba/OpenSSD/cosm-plus-sys-0925.xpr/cosm-plus-sys/cosm-plus-sys.sdk/run-gftl3_bsp/system.mss ], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:46:33.745
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/sources/DaisyPlus/Toshiba/OpenSSD/cosm-plus-sys-0925.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf D:/sources/DaisyPlus/Toshiba/OpenSSD/cosm-plus-sys-0925.xpr/cosm-plus-sys/cosm-plus-sys.sdk/run-gftl3_bsp/system.mss ], Result: [null, ]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:46:33.746
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/sources/DaisyPlus/Toshiba/OpenSSD/cosm-plus-sys-0925.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf D:/sources/DaisyPlus/Toshiba/OpenSSD/cosm-plus-sys-0925.xpr/cosm-plus-sys/cosm-plus-sys.sdk/run-gftl3_bsp/system.mss], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:46:33.750
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/sources/DaisyPlus/Toshiba/OpenSSD/cosm-plus-sys-0925.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf D:/sources/DaisyPlus/Toshiba/OpenSSD/cosm-plus-sys-0925.xpr/cosm-plus-sys/cosm-plus-sys.sdk/run-gftl3_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:46:33.751
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json D:/sources/DaisyPlus/Toshiba/OpenSSD/cosm-plus-sys-0925.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf D:/sources/DaisyPlus/Toshiba/OpenSSD/cosm-plus-sys-0925.xpr/cosm-plus-sys/cosm-plus-sys.sdk/run-gftl3_bsp/system.mss], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-29 13:46:33.797
