!SESSION 2022-09-18 13:23:46.170 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AFAE80]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:05:52.432
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:05:52.450
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:05:52.451
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:05:52.456
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AFAE80]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:05:52.457
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:05:52.474
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:05:52.475
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf zynq_ultra_ps_e_0 PSU__DDRC__ECC], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:05:52.476
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf zynq_ultra_ps_e_0 PSU__DDRC__ECC], Result: [null, Disabled]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:05:52.477
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/run-gftl3_bsp/system.mss ], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:05:52.480
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/run-gftl3_bsp/system.mss ], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:05:52.481
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/run-gftl3_bsp/system.mss], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:05:52.482
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/run-gftl3_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:05:52.483
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/run-gftl3_bsp/system.mss], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:05:52.517
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/run-gftl3_bsp/system.mss], Result: [null, {"psu_cortexa53_0": {"archiver": {"category": "",
"value": "aarch64-none-elf-ar",
"default": "aarch64-none-elf-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "aarch64-none-elf-gcc",
"default": "aarch64-none-elf-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"exec_mode": {"category": "",
"value": "aarch64",
"default": "aarch64",
"type": "enum",
"desc": "Execution mode of the processor - aarch32 vs aarch64",
"permit": "",
"options": {"AARCH32": "aarch32",
"AARCH64": "aarch64",
},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-g -Wall -Wextra",
"default": "-g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "psu_iou_scntr psu_iou_scntrs",
},
"stdin": {"category": "",
"value": "psu_coresight_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1",
},
"stdout": {"category": "",
"value": "psu_coresight_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:05:52.518
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:05:52.524
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AFAE80]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:05:52.524
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:05:52.542
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:05:52.542
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:05:52.548
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AFAE80]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:05:52.549
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:05:52.567
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:05:52.567
!MESSAGE XSCT Command: [version -server], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:05:52.570
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:05:52.570
!MESSAGE XSCT Command: [version], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:05:52.571
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:05:52.571
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:05:52.578
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AFAE80]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:05:52.578
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:05:52.597
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:05:52.598
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level == 0}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:05:52.616
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level == 0}], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:05:52.617
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:05:52.630
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:05:52.630
!MESSAGE XSCT Command: [source C:/Xilinx/SDK/2019.1/scripts/sdk/util/zynqmp_utils.tcl], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:05:52.631
!MESSAGE XSCT command with result: [source C:/Xilinx/SDK/2019.1/scripts/sdk/util/zynqmp_utils.tcl], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:05:52.632
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80"} -index 1], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:05:52.659
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80"} -index 1], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:05:52.660
!MESSAGE XSCT Command: [rst -system], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:05:53.529
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:05:53.530
!MESSAGE XSCT Command: [after 3000], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:05:56.535
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:05:56.535
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80"} -index 1], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:05:56.565
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80"} -index 1], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:05:56.566
!MESSAGE XSCT Command: [reset_apu], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:05:56.810
!MESSAGE XSCT command with result: [reset_apu], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:05:56.811
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"RPU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80"} -index 1], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:05:56.846
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"RPU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80"} -index 1], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:05:56.847
!MESSAGE XSCT Command: [clear_rpu_reset], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:05:57.059
!MESSAGE XSCT command with result: [clear_rpu_reset], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:05:57.087
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:05:57.127
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AFAE80]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:05:57.128
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:05:57.145
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:05:57.145
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:05:57.170
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:05:57.171
!MESSAGE XSCT Command: [fpga -file C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/sys_top_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:06:09.577
!MESSAGE XSCT command with result: [fpga -file C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/sys_top_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:06:09.611
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80"} -index 1], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:06:09.639
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80"} -index 1], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:06:09.639
!MESSAGE XSCT Command: [loadhw -hw C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:06:09.905
!MESSAGE XSCT command with result: [loadhw -hw C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Result: [null, sys_top_wrapper_4]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:06:09.905
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:06:09.906
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:06:09.907
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80"} -index 1], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:06:09.932
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80"} -index 1], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:06:09.932
!MESSAGE XSCT Command: [source C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/psu_init.tcl], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:06:09.938
!MESSAGE XSCT command with result: [source C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/psu_init.tcl], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:06:09.938
!MESSAGE XSCT Command: [psu_init], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:06:10.822
!MESSAGE XSCT command with result: [psu_init], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:06:10.823
!MESSAGE XSCT Command: [after 1000], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:06:11.825
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:06:11.826
!MESSAGE XSCT Command: [psu_ps_pl_isolation_removal], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:06:11.847
!MESSAGE XSCT command with result: [psu_ps_pl_isolation_removal], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:06:11.847
!MESSAGE XSCT Command: [after 1000], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:06:12.849
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:06:12.850
!MESSAGE XSCT Command: [psu_ps_pl_reset_config], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:06:12.865
!MESSAGE XSCT command with result: [psu_ps_pl_reset_config], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:06:12.865
!MESSAGE XSCT Command: [catch {psu_protection}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:06:12.888
!MESSAGE XSCT command with result: [catch {psu_protection}], Result: [null, 0]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:06:12.888
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80"} -index 1], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:06:12.914
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80"} -index 1], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:06:12.915
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:06:12.945
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:06:12.946
!MESSAGE XSCT Command: [dow C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/run-gftl3/Debug/run-gftl3.elf], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:06:13.848
!MESSAGE XSCT command with result: [dow C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/run-gftl3/Debug/run-gftl3.elf], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:06:13.848
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:06:13.856
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 17:06:13.963
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80"} -index 1], Thread: Worker-28
